Admission Date,Number of Admissions
2023-01-01,165
2023-01-02,165
2023-01-03,152
2023-01-04,185
2023-01-05,185
2023-01-06,93
2023-01-07,139
2023-01-08,149
2023-01-09,239
2023-01-10,165
2023-01-11,156
2023-01-12,165
2023-01-13,104
2023-01-14,110
2023-01-15,110
2023-01-16,68
2023-01-17,80
2023-01-18,152
2023-01-19,185
2023-01-20,185
2023-01-21,93
2023-01-22,139
2023-01-23,149
2023-01-24,239
2023-01-25,156
2023-01-26,104
2023-01-27,110
2023-01-28,68
2023-01-29,80
2023-01-30,202
2023-01-31,186
2023-02-01,98
2023-02-02,166
2023-02-03,172
2023-02-04,98
2023-02-05,184
2023-02-06,123
2023-02-07,166
2023-02-08,148
2023-02-09,172
2023-02-10,168
2023-02-11,125
2023-02-12,184
2023-02-13,202
2023-02-14,175
2023-02-15,173
2023-02-16,170
2023-02-17,173
2023-02-18,229
2023-02-19,123
2023-02-20,172
2023-02-21,134
2023-02-22,168
2023-02-23,156
2023-02-24,157
2023-02-25,191
2023-02-26,148
2023-02-27,157
2023-02-28,189
2023-03-01,86
2023-03-02,154
2023-03-03,193
2023-03-04,209
2023-03-05,190
2023-03-06,162
2023-03-07,116
2023-03-08,148
2023-03-09,86
2023-03-10,163
2023-03-11,151
2023-03-12,186
2023-03-13,167
2023-03-14,185
2023-03-15,163
2023-03-16,126
2023-03-17,154
2023-03-18,185
2023-03-19,193
2023-03-20,139
2023-03-21,166
2023-03-22,101
2023-03-23,115
2023-03-24,101
2023-03-25,178
2023-03-26,209
2023-03-27,151
2023-03-28,129
2023-03-29,125
2023-03-30,126
2023-03-31,139
2023-04-01,84
2023-04-02,236
2023-04-03,227
2023-04-04,210
2023-04-05,109
2023-04-06,84
2023-04-07,104
2023-04-08,171
2023-04-09,196
2023-04-10,137
2023-04-11,238
2023-04-12,236
2023-04-13,158
2023-04-14,136
2023-04-15,174
2023-04-16,175
2023-04-17,174
2023-04-18,183
2023-04-19,175
2023-04-20,119
2023-04-21,182
2023-04-22,165
2023-04-23,227
2023-04-24,146
2023-04-25,145
2023-04-26,116
2023-04-27,122
2023-04-28,178
2023-04-29,210
2023-04-30,109
2023-05-01,82
2023-05-02,82
2023-05-03,164
2023-05-04,164
2023-05-05,127
2023-05-06,149
2023-05-07,103
2023-05-08,168
2023-05-09,122
2023-05-10,143
2023-05-11,127
2023-05-12,149
2023-05-13,176
2023-05-14,103
2023-05-15,156
2023-05-16,175
2023-05-17,130
2023-05-18,99
2023-05-19,148
2023-05-20,143
2023-05-21,168
2023-05-22,143
2023-05-23,167
2023-05-24,146
2023-05-25,151
2023-05-26,139
2023-05-27,186
2023-05-28,122
2023-05-29,151
2023-05-30,166
2023-05-31,140
2023-06-01,86
2023-06-02,194
2023-06-03,173
2023-06-04,170
2023-06-05,163
2023-06-06,140
2023-06-07,109
2023-06-08,86
2023-06-09,109
2023-06-10,158
2023-06-11,182
2023-06-12,194
2023-06-13,112
2023-06-14,119
2023-06-15,93
2023-06-16,95
2023-06-17,128
2023-06-18,173
2023-06-19,141
2023-06-20,149
2023-06-21,98
2023-06-22,82
2023-06-23,122
2023-06-24,136
2023-06-25,170
